queueId,tokensAhead,activeCounters,hourOfDay,dayOfWeek,avgServiceTime,actualWaitMinutes
cafeteria,3,1,13,1,4,17
cafeteria,3,1,15,0,4,10
admin_docs,6,2,12,5,4,24
admin_docs,14,3,11,5,4,27
clinic_opd,4,2,10,0,9,19
admin_docs,11,3,9,5,6,23
cafeteria,3,4,13,6,2,13
cafeteria,6,1,12,6,2,17
admin_docs,3,4,16,5,6,4
admin_docs,11,3,13,5,5,24
cafeteria,5,2,16,3,2,5
cafeteria,17,2,14,6,4,32
admin_docs,1,3,13,0,7,10
cafeteria,10,2,16,3,4,21
admin_docs,8,2,13,5,5,33
cafeteria,12,3,11,4,2,16
admin_docs,3,2,15,4,5,5
clinic_opd,12,4,9,5,9,25
cafeteria,17,3,14,0,4,22
clinic_opd,5,4,13,4,7,15
admin_docs,20,3,11,2,5,40
cafeteria,0,3,9,0,3,0
clinic_opd,7,1,10,0,8,57
admin_docs,17,2,16,4,5,41
clinic_opd,16,4,12,5,8,40
cafeteria,20,3,16,0,3,19
admin_docs,2,3,12,4,4,6
admin_docs,20,1,10,0,5,100
admin_docs,16,2,16,1,6,50
admin_docs,18,4,16,6,5,23
admin_docs,3,1,14,3,7,22
clinic_opd,1,1,15,5,7,7
admin_docs,7,2,16,1,5,18
admin_docs,8,4,10,3,5,12
admin_docs,1,1,12,1,4,14
clinic_opd,6,4,11,3,7,14
clinic_opd,14,3,16,1,10,45
clinic_opd,6,1,14,0,7,40
cafeteria,15,2,10,6,2,14
admin_docs,19,1,15,0,5,97
admin_docs,18,1,15,5,4,74
cafeteria,16,3,12,5,3,23
clinic_opd,12,2,16,2,9,52
admin_docs,14,1,12,4,4,62
clinic_opd,2,2,13,1,9,21
cafeteria,9,1,13,5,4,39
clinic_opd,3,1,13,2,8,35
cafeteria,10,2,13,4,4,30
admin_docs,2,4,9,0,6,3
admin_docs,20,3,16,4,5,34
cafeteria,0,1,11,4,2,3
cafeteria,17,2,11,0,3,32
admin_docs,11,2,10,2,5,29
clinic_opd,19,2,11,6,8,82
admin_docs,5,3,12,2,7,14
clinic_opd,1,4,12,6,8,12
clinic_opd,7,2,12,3,7,32
admin_docs,8,3,14,0,7,16
clinic_opd,5,3,10,4,7,12
clinic_opd,10,4,15,4,7,16
clinic_opd,1,4,12,2,7,8
cafeteria,10,3,10,5,4,13
cafeteria,9,4,15,5,3,6
cafeteria,4,2,15,5,3,5
cafeteria,18,3,9,2,3,18
admin_docs,13,3,16,3,7,29
cafeteria,15,2,10,2,4,32
cafeteria,20,3,12,5,2,19
admin_docs,4,1,12,3,4,26
clinic_opd,13,2,16,3,10,64
admin_docs,20,1,15,1,4,79
cafeteria,16,4,12,6,2,13
admin_docs,14,3,15,6,7,34
clinic_opd,5,4,13,6,10,18
cafeteria,15,2,16,0,3,22
admin_docs,8,3,10,1,6,15
admin_docs,12,2,10,3,5,31
clinic_opd,17,4,9,1,10,43
clinic_opd,18,1,16,0,10,180
clinic_opd,12,4,16,1,8,24
clinic_opd,15,1,14,5,10,151
cafeteria,5,4,9,3,2,4
cafeteria,0,1,15,1,4,1
admin_docs,1,3,14,1,7,3
clinic_opd,10,4,15,2,9,20
clinic_opd,0,1,12,5,9,2
admin_docs,7,2,11,1,4,20
cafeteria,3,2,13,6,3,11
cafeteria,19,1,13,0,2,48
clinic_opd,18,4,12,0,10,56
admin_docs,9,1,14,4,4,37
cafeteria,11,1,14,0,4,45
clinic_opd,3,4,16,5,9,5
clinic_opd,5,3,16,3,10,18
clinic_opd,10,2,13,3,7,42
cafeteria,19,4,9,3,3,14
admin_docs,15,2,13,2,6,54
cafeteria,8,1,12,0,4,39
clinic_opd,17,2,16,3,10,83
admin_docs,9,2,12,2,7,43
clinic_opd,17,3,14,2,10,57
clinic_opd,9,3,10,5,8,23
clinic_opd,3,2,12,5,8,22
cafeteria,18,3,12,2,2,18
admin_docs,9,1,13,0,5,50
clinic_opd,4,4,9,4,7,7
clinic_opd,15,4,11,0,9,41
admin_docs,2,4,10,4,7,1
admin_docs,4,3,12,0,4,17
cafeteria,19,2,15,3,4,39
clinic_opd,18,4,9,4,9,38
admin_docs,20,2,10,1,6,59
admin_docs,17,1,9,3,5,86
cafeteria,19,4,9,1,3,14
cafeteria,9,4,12,2,2,15
clinic_opd,3,2,13,6,8,15
admin_docs,5,3,16,0,6,11
cafeteria,9,4,16,3,3,4
cafeteria,1,4,14,4,4,1
admin_docs,2,2,13,4,4,6
clinic_opd,16,4,11,4,9,46
admin_docs,15,3,14,2,7,33
admin_docs,10,4,13,5,7,28
admin_docs,14,1,13,2,6,89
cafeteria,0,4,9,1,3,2
clinic_opd,19,4,9,1,10,47
cafeteria,4,3,16,0,3,2
cafeteria,19,2,11,2,4,47
cafeteria,13,1,10,3,2,24
cafeteria,4,4,13,4,4,12
clinic_opd,15,2,11,3,10,83
cafeteria,4,1,15,2,3,14
clinic_opd,0,3,16,6,9,0
clinic_opd,17,4,14,4,9,40
clinic_opd,14,3,12,4,8,45
clinic_opd,1,3,15,3,10,2
clinic_opd,1,2,10,6,9,5
admin_docs,16,4,11,3,4,19
clinic_opd,8,3,10,6,10,26
cafeteria,17,4,16,6,3,14
admin_docs,19,1,13,1,5,100
admin_docs,20,1,11,5,7,145
admin_docs,10,1,14,2,6,61
admin_docs,7,4,11,1,5,14
clinic_opd,19,2,11,1,10,105
clinic_opd,8,1,13,5,10,90
admin_docs,14,3,15,5,6,28
clinic_opd,9,2,16,0,10,44
clinic_opd,18,3,13,0,9,63
admin_docs,18,1,13,6,7,134
clinic_opd,7,2,11,5,9,33
clinic_opd,14,1,11,0,9,133
cafeteria,13,2,11,6,2,24
cafeteria,16,3,13,6,2,20
cafeteria,10,1,10,1,3,29
cafeteria,12,3,15,0,2,8
cafeteria,3,4,13,4,3,11
admin_docs,7,4,14,4,4,6
cafeteria,2,4,13,5,4,9
admin_docs,1,1,16,0,6,4
admin_docs,17,2,16,2,7,61
clinic_opd,18,2,10,6,10,91
cafeteria,13,3,14,1,2,9
clinic_opd,7,3,14,4,7,16
admin_docs,12,3,10,6,5,21
